	Foundation's Edge
	—Yet it did not!
	Confidently Gendibal eliminated the possibility that the warship possessed mentalics. It was advancing out of ignorance and, as a menace, it could be downgraded.
	The mentalic field, of course, still existed, but it had to originate on Gaia. This was disturbing enough, but the immediate problem was the ship. Let that be eliminated and he could then turn his attention to the world of the Anti-Mules.
	He waited. The warship would make some move or it would come close enough for him to feel confident that he could pass over to an effective offense.
	The warship still approached—quite rapidly now—and still did nothing. Finally Gendibal calculated that the strength of his push would be sufficient. There would be no pain, scarcely any discomfort —all those on board would merely find that the large muscles of their backs and limbs would respond but sluggishly to their desires.
	Gendibal narrowed the mentalic field controlled by his mind. It intensified and leaped across the gap between the ships at the speed of light. (The two ships were close enough to make hyperspatial contact—with its inevitable loss of precision—unnecessary.)
	And Gendibal then fell back in numbed surprise.
	The Foundation warship was possessed of an efficient mentalic shield that gained in density in proportion as his own field gained in intensity. —The warship was not approaching out of ignorance after all—and it had an unexpected if passive weapon.
	“Ah,?said Branno. “He has attempted an attack, Liono. See!?
	The needle on the psychometer moved and trembled in its irregular rise.
	The development of the mentalic shield had occupied Foundation scientists for a hundred and twenty years in the most secret of all scientific projects, except perhaps for Hari Seldon’s lone development of psychohistorical analysis. Five generations of human beings had labored in the gradual improvement of a device backed by no satisfactory theory.
	But no advance would have been possible without the invention of the psychometer that could act as a guide, indicating the direction and amount of advance at every stage. No one could explain how it worked, yet all indications were that it measured the immeasurable and gave numbers to the indescribable. Branno had the feeling (shared by some of the scientists themselves) that if ever the Foundation could explain the workings of the psychometer, they would be the equal of the Second Foundation in mind control.
	But that was for the future. At present, the shield would have to be enough, backed as it was by an overwhelming preponderance in physical weapons.
	Branno sent out the message, delivered in a male voice from which all overtones of emotion had been removed, till it was flat and deadly.
	“Calling the ship Bright Star and its occupants. You have forcibly taken a ship of the Navy of the Foundation Federation in an act of piracy. You are directed to surrender the ship and yourselves at once or face attack.?
	The answer came in natural voice: “Mayor Branno of Terminus, I know you are on the ship. The Bright Star was not taken by piratical action. I was freely invited on board by its legal captain, Munn Li Compor of Terminus. I ask a period of truce that we may discuss matters of importance to each of us alike.?
	Kodell whispered to Branno, “Let me do the speaking, Mayor.?
	She raised her arm contemptuously, “The responsibility is mine, Liono.?
	Adjusting the transmitter, she spoke in tones scarcely less forceful and unemotional than the artificial voice that had spoken before:
	“Man of the Second Foundation, understand your position. If you do not surrender forthwith, we can blow your ship out of space in the time it takes light to travel from our ship to yours—and we are ready to do that. Nor will we lose by doing this, for you have no knowledge for which we need keep you alive. We know you are from Trantor and, once we have dealt with you, we will be ready to deal with Trantor. We are willing to allow you a period in which to have your say, but since you cannot have much of worth to tell us, we are not prepared to listen long.?
	“In that case,?said Gendibal, “let me speak quickly and to the point. Your shield is not perfect and cannot be. You have overestimated it and underestimated me. I can handle your mind and control it. Not as easily, perhaps, as if there were no shield, but easily enough. The instant you attempt to use any weapon, I will strike you—and there is this for you to understand: Without a shield, I can handle your mind smoothly and do it no harm. With the shield, however, I must smash through, which I can do, and I will be unable then to handle you either smoothly or deftly. Your mind will be as smashed as the shield and the effect will be irreversible. In other words, you cannot stop me and I, on the other hand, can stop you by being forced to do worse than killing you. I will leave you a mindless hulk. Do you wish to risk that??
	Branno said, “You know you cannot do as you say.?
	“Do you, then, wish to risk the consequences I have described??asked Gendibal with an air of cool indifference.
	Kodell leaned over and whispered, “For Seldon’s sake, Mayor—”
	Gendibal said (not exactly at once, for it took light—and everything at light-speed—a little over one second to travel from one vessel to the other), “I follow your thoughts, Kodell. No need to whisper. I also follow the Mayor’s thoughts. She is irresolute, so you have no need to panic just yet. And the mere fact that I know this is ample evidence that your shield leaks.?
	“It can be strengthened,?said the Mayor defiantly.
	“So can my mentalic force,?said Gendibal.
	“But I sit here at my ease, consuming merely physical energy to maintain the shield, and I have enough to maintain that shield for very long periods of time. You must use mentalic energy to penetrate the shield and you will tire.?
	“I am not tired,?said Gendibal. “At the present moment, neither of you is capable of giving any order to any member of the crew of your ship or to any crewman on any other ship. I can manage so much without any harm to you, but do not make any unusual effort to escape this control, for if I match that by increasing my own force, as I will have to do, you will be damaged as I have said.?
	“I will wait,?said Branno, placing her hands in her lap with every sign of solid patience. “You will tire and when you do, the orders that will go out will not be to destroy you, for you will then be harmless. The orders will be to send the main Foundation Fleet against Trantor. If you wish to save your world—surrender. A second orgy of destruction will not leave your organization untouched, as the first one did at the time of the Great Sack.?
	“Don’t you see that if I feel myself tiring, Mayor, which I won’t, I can save my world very simply by destroying you before my strength to do so is gone??
	“You won’t do that. Your main task is to maintain the Seldon Plan. To destroy the Mayor of Terminus and thus to strike a blow at the prestige and confidence of the First Foundation, producing a staggering setback to its power and encouraging its enemies everywhere, will produce such a disruption to the Plan that it will be almost as bad for you as the destruction of Trantor. You might as well surrender.?
	“Are you willing to gamble on my reluctance to destroy you??
	Branno’s chest heaved as she took a deep breath and let it out slowly. She then said firmly, “Yes!?
	Kodell, sitting at her side, paled.
	Gendibal stared at the figure of Branno, superimposed upon the volume of room just in front of the wall. It was a little flickery and hazy thanks to the interference of the shield. The man next to her was almost featureless with haze, for Gendibal had no energy to waste on him. He had to concentrate on the Mayor.
	To be sure, she had no image of him in return. She had no way of knowing that he too had a companion, for instance. She could make no judgment from his expressions, from his body language. In this respect, she was at a disadvantage.
	Everything he had said was true. He could smash her at the cost of an enormous expenditure of mentalic force—and in so doing, he could scarcely avoid disrupting her mind irreparably.
	Yet everything she had said was true as well. Destroying her would damage the Plan as much as the Mule himself had damaged it. Indeed, the new damage might be more serious, since it was now later in the game and there would be less time to retrieve the misstep.
	Worse still, there was Gaia, which was still an unknown quantity —with its mentalic field remaining at the faint and tantalizing edge of detection.
	For a moment, he touched Novi’s mind to make sure that the flow was still there. It was, and it was unchanged.
	She could not have sensed that touch in any way, but she turned to him and in an awed whisper said, “Master, there is a faint mist there. Is it to that you talk??
	She must have sensed the mist through the small connection between their two minds. Gendibal put a finger to his lips. “Have no fear, Novi. Close your eyes and rest.?
	He raised his voice. “Mayor Branno, your gamble is a good one in this respect. I do not wish to destroy you at once, since I think that if I explain something to you, you will listen to reason and there will then be no need to destroy in either direction.
	“Suppose, Mayor, that you win out and that I surrender. What follows? In an orgy of self-confidence and in undue reliance on your mentalic shield, you and your successors will attempt to spread your power over the Galaxy with undue haste. In doing so, you will actually postpone the establishment of the Second Empire, because you will also destroy the Seldon Plan.?
	Branno said, “I am not surprised that you do not wish to destroy me at once and I think that, as you sit there, you will be forced to realize that you do not dare to destroy me at all.?
	Gendibal said, “Do not deceive yourself with self-congratulatory folly. Listen to me. The majority of the Galaxy is still non-Foundation and, to a great extent, anti-Foundation. There are even portions of the Foundation Federation itself that have not forgotten their days of independence. If the Foundation moves too quickly in the wake of my surrender, it will deprive the rest of the Galaxy of its greatest weakness—its disunity and indecision. You will force them to unite by fear and you will feed the tendency toward rebellion within.?
	“You are threatening with clubs of straw,?said Branno. “We have the power to win easily against all enemies, even if every world in the non-Foundation Galaxy combined against us, and even if these were helped by a rebellion in half the worlds of the Federation itself. There would be no problem.?
	“No immediate problem, Mayor. Do not make the mistake of seeing only the results that appear at once. You can establish a Second Empire merely by proclaiming it, but you will not be able to maintain it. You will have to reconquer it every ten years.?
	“Then we will do so until the worlds tire, as you are tiring.?

	“They will not tire, any more than I will. Nor will the process continue for a very long time, for there is a second and greater danger to the Pseudo-Empire you would proclaim. Since it can be temporarily maintained only by an ever-stronger military force which will be ever-exercised, the generals of the Foundation will, for the first time, become more important and more powerful than the civilian authorities. The Pseudo-Empire will break up into military regions within which individual commanders will be supreme. There will be anarchy—and a slide back into a barbarism that may last longer than the thirty thousand years forecast by Seldon before the Seldon Plan was implemented.?
	“Childish threats. Even if the mathematics of the Seldon Plan predicted all this, it predicts only probabilities—not inevitabilities.?
	“Mayor Branno,?said Gendibal earnestly. “Forget the Seldon Plan. You do not understand its mathematics and you cannot visualize its pattern. But you do not have to, perhaps. You are a tested politician; and a successful one, to judge from the post you hold; even more so, a courageous one, to judge from the gamble you are now taking. Therefore, use your political acumen. Consider the political and military history of humanity and consider it in the light of what you know of human nature—of the manner in which people, politicians, and military officers act, react, and interact—and see if I’m not right.?
	Branno said, “Even if you were right, Second Foundationer, it is a risk we must take. With proper leadership and with continuing technological advance—in mentalics, as well as in physics—we can overcome. Hari Seldon never calculated such advances properly. He couldn’t. Where in the Plan does it allow for the development of a mentalic shield by the First Foundation? Why should we want the Plan, in any case? We will risk founding a new Empire without it. Failure without it would, after all, be better than success with it. We do not want an Empire in which we play puppets to the hidden manipulators of the Second Foundation.?
	“You say that only because you do not understand what failure will be like for the people of the Galaxy.?
	“Perhaps!?said Branno stonily. “Are you beginning to weary, Second Foundationer??
	“Not at all. —Let me propose an alternative action that you have not considered—one in which I need not surrender to you, nor you to me. —We are in the vicinity of a planet called Gaia.?
	“I am aware of that.?
	“Are you aware that it was probably the birthplace of the Mule??
	“I would want more evidence than resides in your mere statement to that effect.?
	“The planet is surrounded by a mentalic field. It is the home of many Mules. If you accomplish your dream of destroying the Second Foundation, you will make yourselves the slaves of this planet of Mules. What harm have Second Foundationers ever done you?specific, rather than imagined or theorized harm? Now ask yourself what harm a single Mule has done you.?
	“I still have nothing more than your statements.?
	“As long as we remain here, I can give you nothing more. —I propose a truce, therefore. Keep your shield up, if you don’t trust me, but be prepared to co-operate with me. Let us, together, approach this planet—and when you are convinced that it is dangerous, then I will nullify its mentalic field and you will order your ships to take possession of it.?
	“And then??
	“And then, at least, it will be the First Foundation against the Second Foundation, with no outside forces to be considered. The fight will then be clear whereas now, you see, we dare not fight, for both Foundations are at bay.?
	“Why did you not say this before??
	“I thought I might convince you that we were not enemies, so that we might co-operate. Since I have apparently failed at that, I suggest co-operation in any case.?
	Branno paused, her head bent in thought. Then she said, “You are trying to put me to sleep with lullabies. How will you, by yourself, nullify the mentalic field of a whole planet of Mules? The thought is so ludicrous that I cannot trust in the truth of your proposition.?
	“I am not alone,?said Gendibal. “Behind me is the full force of the Second Foundation—and that force, channeled through me, will take care of Gaia. ‘What’s more, it can, at any time, brush aside your shield as though it were thin fog.?
	“If so, why do you need my help??
	“First, because nullifying the field is not enough. The Second Foundation cannot devote itself, now and forever, to the eternal task of nullifying, any more than I can spend the rest of my life dancing this conversational minuet with you. We need the physical action your ships can supply. —And besides, if I cannot convince you by reason that the two Foundations should look upon each other as allies, perhaps a co-operative venture of the greatest importance can be convincing. Deeds may do the job where words fail.?
	A second silence and then Branno said, “I am willing to approach Gaia more closely, if we can approach co-operatively. I make no promises beyond that.?
	“That will be enough,?said Gendibal, leaning toward his computer.
	Novi said, “No, Master, up to this point, it didn’t matter, but please make no further move. We must wait for Councilman Trevize of Terminus.?
	
	CHAPTER NINETEEN
	DECISION
	
	JANOV PELORAT SAID, WITH A SMALL TRACE OF PETULANCE IN HIS voice, “Really, Golan, no one seems to care for the fact that this is the first time in a moderately long life—not too long, I assure you, Bliss—in which I have been traveling through the Galaxy. Yet each time I come to a world, I am off it again and back in space before I can really have a chance to study it. It has happened twice now.?
	“Yes,?said Bliss, “but if you had not left the other one so quickly, you would not have met me until who knows when. Surely that justifies the first time.?
	“It does. Honestly, my—my dear, it does.?
	“And this time, Pel, you may be off the planet, but you have me —and I am Gaia, as much as any particle of it, as much as all of it.?
	“You are, and surely I want no other particle of it.?
	Trevize, who had been listening to the exchange with a frown, said, “This is disgusting. Why didn’t Dom come with us? —Space, I’ll never get used to this monosyllabization. Two hundred fifty syllables to a name and we use just one of them. —Why didn’t he come, together with all two hundred fifty syllables? If all this is so important—if the very existence of Gaia depends on it—why didn’t he come with us to direct us??
	“I am here, Trev,?said Bliss, “and I am as much Gaia as he is.?Then, with a quick sideways and upward look from her dark eyes, “Does it annoy you, then, to have me call you ‘Trev??
	“Yes, it does. I have as much right to my ways as you to yours. My name is Trevize. Two syllables. Tre-vize.?
	“Gladly. I do not wish to anger you, Trevize.?
	“I am not angry. I am annoyed.?He rose suddenly, walked from one end of the room to the other, stepping over the outstretched legs of Pelorat (who drew them in quickly), and then back again. He stopped, turned, and faced Bliss.
	He pointed a finger at her. “Look! I am not my own master! I have been maneuvered from Terminus to Gaia—and even when I began to suspect that this was so, there seemed no way to break the grip. And then, when I get to Gaia, I am told that the whole purpose for my arrival was to save Gaia. Why? How? What is Gaia to me—or I to Gaia—that I should save it? Is there no other of the quintillion human beings in the Galaxy who could do the job??
	“Please, Trevize,?said Bliss—and there was a sudden downcast air about her, all of the gamine affectation disappearing. “Do not be angry. You see, I use your name properly and I will be very serious. Dom asked you to be patient.?
	“By every planet in the Galaxy, habitable or not, I don’t want to be patient. If I am so important, do I not deserve an explanation? To begin with, I ask again why Dom did not come with us? Is it not sufficiently important for him to be here on the Far Star with us??
	“He is here, Trevize,?said Bliss. “While I am here, he is here, and everyone on Gaia is here, and every living thing, and every speck of the planet.?
	“You are satisfied that that is so, but it’s not my way of thinking. I’m not a Gaian. We can’t squeeze the whole planet on to my ship, we can only squeeze one person on to it. We have you, and Dom is part of you. Very well. Why couldn’t we have taken Dom, and let you be part of him??
	“For one thing,?said Bliss, “Pel—I mean, Pel-o-rat—asked that I be on the ship with you. I, not Dom.?
	“He was being gallant. Who would take that seriously??
	“Oh, now, my dear fellow,?said Pelorat, rising to his feet with his face reddening, “I was quite serious. I don’t want to be dismissed like that. I accept the fact that it doesn’t matter which component of the Gaian whole is on board, and it is more pleasant for me to have Bliss here than Dom, and it should be for you as well. Come, Golan, you are behaving childishly.?
	“Am I? Am I??said Trevize, frowning darkly. “All right, then, I am. Just the same,?again he pointed at Bliss, “whatever it is I am expected to do, I assure you that I won’t do it if I am not treated like a human being. Two questions to begin with?What am I supposed to do? And why me??
	Bliss was wide-eyed and backing away. She said, “Please, I can’t tell you that now. All of Gaia can’t tell you. You must come to the place without knowing anything to begin with. You must learn it all there. You must then do what you must do—but you must do it calmly and unemotionally. If you remain as you are, nothing will be of use and, one way or another, Gaia will come to an end. You must change this feeling of yours and I do not know how to change it.?
	“Would Dom know if he were here??said Trevize remorselessly.
	“Dom is here,?said Bliss. “He/I/we do not know how to change you or calm you. We do not understand a human being who cannot sense his place in the scheme of things, who does not feel like part of a greater whole.?
	Trevize said, “That is not so. You could seize my ship at a distance of a million kilometers and more—and keep us calm while we were helpless. Well, calm me now. Don’t pretend you are not capable of doing it.?
	“But we mustn’t. Not now. If we changed you or adjusted you in any way now, then you would be no more valuable to us than any other person in the Galaxy and we could not use you. We can only use you because you are you—and you must remain you. If we touch you at this moment in any way, we are lost. Please. You must be calm of your own accord.?
	“Not a chance, miss, unless you tell me some of what I want to know.?
	Pelorat said, “Bliss, let me try. Please go into the other room.?
	Bliss left, backing slowly out. Pelorat closed the door behind her.
	Trevize said, “She can hear and see—sense everything. What difference does this make??
	Pelorat said, “It makes a difference to me. I want to be alone with you, even if isolation is an illusion. —Golan, you’re afraid.?
	“Don’t be a fool.?
	“Of course you are. You don’t know where you’re going, what you’ll be facing, what you’ll be expected to do. You have a right to be afraid.?
	“But I’m not.?
	“Yes, you are. Perhaps you’re not afraid of physical danger in the way that I am. I’ve been afraid of venturing out into space, afraid of each new world I see, afraid of every new thing I encounter. After all, I’ve lived half a century of a constricted, withdrawn and limited life, while you have been in the Navy and in politics, in the thick and hurly-burly at home and in space. Yet I’ve tried not to be afraid and you’ve helped me. In this time that we’ve been together, you’ve been patient with me, you’ve been kind to me and  understanding, and because of you, I’ve managed to master my fears and behave well. Let me, then, return the favor and help you.?
	“I’m not afraid, I tell you.?
	“Of course you are. If nothing else, you’re afraid of the responsibility you’ll be facing. Apparently there’s a whole world depending on you—and you will therefore have to live with the destruction of a whole world if you fail. Why should you have to face that possibility for a world that means nothing to you? ‘What right have they to place this load upon you? You’re not only afraid of failure, as any person would be in your place, but you’re furious that they should put you in the position where you have to be afraid.?
	“You’re all wrong.?
	“I don’t think so. Consequently let me take your place. I’ll do it. Whatever it is they expect you to do, I volunteer as substitute. I assume that it’s not something that requires great physical strength or vitality, since a simple mechanical device would outdo you in that respect. I assume it’s not something that requires mentalics, for they have enough of that themselves. It’s something that—well, I don’t know, but if it requires neither brawn nor brain, then I have everything else as well as you—and I am ready to take the responsibility.?
	Trevize said sharply, “Why are you so willing to bear the load??
	Pelorat looked down at the floor, as though fearing to meet the other’s eyes. He said, “I have had a wife, Golan. I have known women. Yet they have never been very important to me. Interesting. Pleasant. Never very important. Yet, this one—”
	“Who? Bliss??
	“She’s different, somehow—to me.?
	“By Terminus, Janov, she knows every word you’re saying.?
	“That makes no difference. She knows anyhow. —I want to please her. I will undertake this task, whatever it is; run any risk, take any responsibility, on the smallest chance that it will make her—think well of me.?
	“Janov, she’s a child.?
	“She’s not a child—and what you think of her makes no difference to me.?
	“Don’t you understand what you must seem to her??
	“An old man? What’s the difference? She’s part of a greater whole and I am not—and that alone builds an insuperable wall between us. Don’t you think I know that? But I don’t ask anything of her but that she—”
	“Think well of you??
	“Yes. Or whatever else she can make herself feel for me.?
	“And for that you will do my job? —But Janov, haven’t you been listening. They don’t want you; they want me for some space-ridden reason I can’t understand.?
	“If they can’t have you and if they must have someone, I will be better than nothing, surely.?
	Trevize shook his head. “I can’t believe that this is happening. Old age is overtaking you and you have discovered youth. Janov, you’re trying to be a hero, so that you can die for that body.?
	“Don’t say that, Golan. This is not a fit subject for humor.?Trevize tried to laugh, but his eyes met Pelorat’s grave face and he cleared his throat instead. He said, “You’re right. I apologize. Call her in, Janov. Call her in.?
	Bliss entered, shrinking a little. She said in a small voice, “I’m sorry, Pel. You cannot substitute. It must be Trevize or no one.?
	Trevize said, “Very well. I’ll be calm. Whatever it is, I’ll try to do it. Anything to keep Janov from trying to play the romantic hero at his age.?
	“I know my age,?muttered Pelorat.
	Bliss approached him slowly, placed her hand on his shoulder. “Pel, I—I think well of you.?
	Pelorat looked away. “It’s all right, Bliss. You needn’t be kind.?
	“I’m not being kind, Pel. I think—very well of you.?
	Dimly, then more strongly, Sura Novi knew that she was Suranoviremblastiran and that when she was a child, she had been known as Su to her parents and Vito her friends.
	She had never really forgotten, of course, but the facts were, on occasion, buried deep within her. Never had it been buried as deeply
	or for as long as in this last month, for never had she been so close for so long to a mind so powerful.
	But now it was time. She did not will it herself. She had no need to. The vast remainder of her was pushing her portion of itself to the surface, for the sake of the global need.
	Accompanying that was a vague discomfort, a kind of itch that was rapidly overwhelmed by the comfort of selfness unmasked. Not in years had she been so close to the globe of Gaia.
	She remembered one of the life-forms she had loved on Gaia as a child. Having understood its feelings then as a dim part of her own, she recognized her own sharper ones now. She was a butterfly emerging from a cocoon.
	Stor Gendibal stared sharply and penetratingly at Novi—and with such surprise that he came within a hair of loosening his grip upon Mayor Branno. That he did not do so was, perhaps, the result of a sudden support from without that steadied him and that, for the moment, he ignored.
	He said, “What do you Know of Councilman Trevize, Novi??And then, in cold disturbance at the sudden and growing complexity of her mind, he cried out, “What are you??
	He attempted to seize hold of her mind and found it impenetrable. At that moment, he recognized that his hold on Branno was supported by a grip stronger than his own. He repeated, “What are you??
	There was a hint of the tragic on Novi’s face. “Master,?she said, “Speaker Gendibal. My true name is Suranoviremblastiran and I am Gaia.?
	It was all she said in words, but Gendibal, in sudden fury, had intensified his own mental aura and with great skill, now that his blood was up, evaded the strengthening bar and held Branno on his own and more strongly than before, while he gripped Novi’s mind in a tight and silent struggle.
	She held him off with equal skill, but she could not keep her mind closed to him—or perhaps she did not wish to.
	He spoke to her as he would to another Speaker. “You have
	played a part, deceived me, lured me here, and you are one of the species from which the Mule was derived.?
	“The Mule was an aberration, Speaker. I/we are not Mules. I/we are Gaia.?
	The whole essence of Gaia was described in what she complexly communicated, far more than it could have been in any number of words.
	“A whole planet alive,?said Gendibal.
	“And with a mentalic field greater as a whole than is yours as an individual. Please do not resist with such force. I fear the danger of harming you, something I do not wish to do.?
	“Even as a living planet, you are not stronger than the sum of my colleagues on Trantor. We, too, are, in a way, a planet alive.?
	“Only some thousands of people in mentalic co-operation, Speaker, and you cannot draw upon their support, for I have blocked it off. Test that and you will see.?
	“What is it you plan to do, Gaia??
	“I would hope, Speaker, that you would call me Novi. What I do now I do as Gaia, but I am Novi also—and with reference to you, I am only Novi.?
	“What is it you plan to do, Gaia??
	There was the trembling mentalic equivalent of a sigh and Novi said, “We will remain in triple stalemate. You will hold Mayor Branno through her shield, and I will help you do so, and we will not tire. You, I suppose, will maintain your grip on me, and I will maintain mine on you, and neither one of us will tire there either. And so it will stay.?
	“To what end??
	“As I have told you?We are waiting for Councilman Trevize of Terminus. It is he who will break the stalemate—as he chooses.?
	The computer on board the Far Star located the two ships and Golan Trevize displayed them together on the split screen.
	They were both Foundation vessels. One was precisely like the Far Star and was undoubtedly Compor’s ship. The other was larger and far more powerful.
	He turned toward Bliss and said, “Well, do you know what’s going on? Is there anything you can now tell me??
	“Yes! Do not be alarmed! They will not harm you.?
	“Why is everyone convinced I’m sitting here all a-tremble with panic??Trevize demanded petulantly.
	Pelorat said hastily, “Let her talk, Golan. Don’t snap at her.?
	Trevize raised his arms in a gesture of impatient surrender. “I will not snap. Speak, lady.?
	Bliss said, “On the large ship is the ruler of your Foundation. With her—”
	Trevize said in astonishment, “The ruler? You mean Old Lady Branno??
	“Surely that is not her title,?said Bliss, her lips twitching a little in amusement. “But she is a woman, yes.?She paused a little, as though listening intently to the rest of the general organism of which she was part. “Her name is Harlabranno. It seems odd to have only four syllables when one is so important on her world, but I suppose non-Gaians have their own ways.?
	“I suppose,?said Trevize dryly. “You would call her Brann, I think. But what is she doing here? Why isn’t she back on?I see. Gaia has maneuvered her here, too. Why??
	Bliss did not answer that question. She said, “With her is Lionokodell, five syllables, though her underling. It seems a lack of respect. He is an important official of your world. With them are four others who control the ship’s weapons. Do you want their names??
	“No. I take it that on the other ship there is one man, Munn Li Compor, and that he represents the Second Foundation. You’ve brought both Foundations together, obviously. Why??
	“Not exactly, Trev—I mean, Trevize—”
	“Oh, go ahead and say Trev. I don’t give a puff of comet gas.?
	“Not exactly, Trev. Compor has left that ship and has been replaced by two people. One is Storgendibal, an important official of the Second Foundation. He is called a Speaker.?
	“An important official? He’s got mentalic power, I imagine.?
	“Oh yes. A great deal.?
	“Will you be able to handle that??
	“Certainly. The second person, on the ship with him, is Gaia.?
	“One of your people??
	“Yes. Her name is Suranoviremblastiran. It should be much longer, but she has been away from me/us/rest so long.?
	“Is she capable of holding a high official of the Second Foundation??
	“It is not she, it is Gaia who holds him. She/I/we/all are capable of crushing him.?
	“Is that what she’s going to do? She’s going to crush him and Branno? What is this? Is Gaia going to destroy the Foundations and set up a Galactic Empire of its own? The Mule back again? A greater Mule—”
	“No no, Trev. Do not become agitated. You must not. All three are in a stalemate. They are waiting.?
	“For what??
	“For your decision.?
	“Here we go again. What decision? Why me??
	“Please, Trev,?said Bliss. “It will soon be explained. I/we/she have said as much as I/we/she can for now.?
	Branno said wearily, “It is clear I have made a mistake, Liono, perhaps a fatal one.?
	“Is this something that ought to be admitted??muttered Kodell through motionless lips.
	“They know what I think. It will do no further harm to say so. Nor do they know less about what you think if you do not move your lips. —I should have waited until the shield was further strengthened.?
	Kodell said, “How could you have known, Mayor? If we waited until assurance was doubly and triply and quadruply and endlessly sure, we would have waited forever. —To be sure, I wish we had not gone ourselves. It would have been well to have experimented with someone else—with your lightning rod, Trevize, perhaps.?
	Branno sighed. “I wanted to give them no warning, Liono. Still, there you put the finger on the nub of my mistake. I might have waited until the shield was reasonably impenetrable. Not ultimately impenetrable but reasonably so. I knew there was perceptible leakage now, but I could not bear to wait longer. To wipe out the leakage would have meant waiting past my term of office and I wanted it done in my time—and I wanted to be on the spot. So like a fool, I
	forced myself to believe the shield was adequate. I would listen to no caution—to your doubts, for instance.?
	“We may still win out if we are patient.?
	“Can you give the order to fire on the other ship??
	“No, I cannot, Mayor. The thought is, somehow, not something I can endure.?
	“Nor I. And if you or I managed to give the order, I am certain that the men on board would not follow it, that they would not be able to.?
	“Not under present circumstances, Mayor, but circumstances might change. As a matter of fact, a new actor appears on the scene.?
	He pointed to the screen. The ship’s computer had automatically split the screen as a new ship came within its ken. The second ship appeared on the right-hand side.
	“Can you magnify the image, Liono??
	“No trouble. The Second Foundationer is skillful. We are free to do anything he is not troubled by.?
	“Well,?said Branno, studying the screen, “that’s the Far Star, I’m sure. And I imagine Trevize and Pelorat are on board. Then, bitterly, “Unless they too have been replaced by Second Foundationers. My lightning rod has been very efficient indeed. —If only my shield had been stronger.?
	“Patience!?said Kodell.
	A voice rang out in the confines of the ship’s control room and Branno could somehow tell it did not consist of sound waves. She heard it in her mind directly and a glance at Kodell was sufficient to tell her that he had heard it, too.
	It said, “Can you hear me, Mayor Branno? If you can, don’t bother saying so. It will be enough if you think so.?
	Branno said calmly, “What are you??
	“I am Gaia.?
	The three ships were each essentially at rest, relative to the other two. All three were turning very slowly about the planet Gaia, as a distant three-part satellite of the planet. All three were accompanying Gaia on its endless journey about its sun.
	Trevize sat, watching the screen, tired of guessing what his role might be—what he had been dragged across a thousand parsecs to do.
	The sound in his mind did not startle him. It was as though he had been waiting for it.
	It said, “Can you hear me, Golan Trevize? If you can, don’t bother saying so. It will be enough if you think it.?
	Trevize looked about. Pelorat, clearly startled, was looking in various directions, as though trying to find the source. Bliss sat quietly, her hands held loosely in her lap. Trevize had no doubt, for a moment, that she was aware of the sound.
	He ignored the order to use thoughts and spoke with deliberate clarity of enunciation. “If I don’t find out what this is about, I will do nothing I am asked to do.?
	And the voice said, “You are about to find out.?
	Novi said, “You will all hear me in your mind. You are all free to respond in thought. I will arrange it so that all of you can hear each other. And, as you are all aware, we are all close enough so that at the normal light-speed of the spatial mentalic field, there will be no inconvenient delays. To begin with, we are all here by arrangement.?
	“In what manner??came Branno’s voice.
	“Not by mental tampering,?said Novi. “Gaia has interfered with no one’s mind. It is not our way. We merely took advantage of ambition. Mayor Branno wanted to establish a Second Empire at once; Speaker Gendibal wanted to be First Speaker. It was enough to encourage these desires and to ride the wind, selectively and with judgment.?
	“I know how I was brought here,?said Gendibal stiffly. And indeed he did. He knew why he had been so anxious to move out into space, so anxious to pursue Trevize, so sure he could handle it all.  —It was all Novi. —Oh, Novi!
	“You were a particular case, Speaker Gendibal. Your ambition was powerful, but there were softnesses about you that offered a shortcut. You were a person who would be kind to someone whom you had been trained to think of as beneath you in every respect. I took advantage of this in you and turned it against you. I/we am/are deeply ashamed. The excuse is that the future of the Galaxy is in hazard.?
	Novi paused and her voice (though she was not speaking by way of vocal cords) grew more somber, her face more drawn.
	“This was the time. Gaia could wait no longer. For over a century, the people of Terminus had been developing a mentalic shield. Left to themselves another generation, it would have been impervious even to Gaia and they would have been free to use their physical weapons at will. The Galaxy would not have been able to resist them and a Second Galactic Empire, after the fashion of Terminus, would have been established at once, despite the Seldon Plan, despite the people of Trantor, and despite Gaia. Mayor Branno had to be somehow maneuvered into making her move while the shield was still imperfect.
	“Then there is Trantor. The Seldon Plan was working perfectly, for Gaia itself labored to keep it on track with precision. And for over a century, there had been quietist First Speakers, so that Trantor vegetated. Now, however, Stor Gendibal was rising quickly. He would certainly become First Speaker and under him Trantor would take on an activist role. It would surely concentrate on physical power and would recognize the danger of Terminus and take action against it. If he could act against Terminus before its shield was perfected, then the Seldon Plan would be worked out to its conclusion in a Second Galactic Empire—after the fashion of Trantor—despite the people of Terminus and despite Gaia. Consequently Gendibal had to be somehow maneuvered into making his move before he became First Speaker.
	“Fortunately, because Gaia has been working carefully for decades, we have brought both Foundations to the proper place at the proper time. I repeat all this primarily so that Councilman Golan Trevize of Terminus may understand.?
	Trevize cut in at once and again ignored the effort to converse by thought. He spoke words firmly, “I do not understand. What is wrong with either version of the Second Galactic Empire??
